Data operacji;Rodzaj;Wartość;Waluta;Saldo całkowite po operacji
"26-12-2020 12:04:03";"Otrzymanie środków z transakcji na rachunek";"299.99";"PLN";"528.06"
"26-12-2020 12:04:03";"Pobranie środków z transakcji z rachunku";"-0.00327508";"BTC";"0.07696826"
"26-12-2020 00:45:40";"Pobranie prowizji za transakcję";"-0.67";"PLN";"228.07"
"26-12-2020 00:45:40";"Otrzymanie środków z transakcji na rachunek";"228.74";"PLN";"228.74"
"26-12-2020 00:45:40";"Pobranie środków z transakcji z rachunku";"-0.48669163";"LTC";"0.48669163"
"21-12-2020 00:56:55";"Pobranie prowizji za transakcję";"-0.00283103";"LTC";"0.97338326"
"21-12-2020 00:56:55";"Otrzymanie środków z transakcji na rachunek";"0.97621429";"LTC";"0.97621429"
"21-12-2020 00:56:55";"Pobranie środków z transakcji z rachunku";"-410.01";"PLN";"0.00"
"19-12-2020 00:30:22";"Pobranie prowizji za transakcję";"-0.00006915";"BTC";"0.08024334"
"19-12-2020 00:30:22";"Otrzymanie środków z transakcji na rachunek";"0.02384408";"BTC";"0.08031249"
"19-12-2020 00:30:22";"Pobranie środków z transakcji z rachunku";"-1989.78";"PLN";"410.01"
"19-12-2020 00:30:18";"Pobranie prowizji za transakcję";"-0.00004661";"BTC";"0.05646841"
"19-12-2020 00:30:18";"Otrzymanie środków z transakcji na rachunek";"0.01607049";"BTC";"0.05651502"
"19-12-2020 00:30:18";"Pobranie środków z transakcji z rachunku";"-1341.08";"PLN";"2399.79"
"17-12-2020 14:35:04";"Pobranie prowizji za transakcję";"-1.74";"PLN";"3740.87"
"17-12-2020 14:35:04";"Otrzymanie środków z transakcji na rachunek";"578.67";"PLN";"3742.61"
"17-12-2020 14:35:04";"Pobranie środków z transakcji z rachunku";"-0.00692342";"BTC";"0.04044453"
"17-12-2020 14:35:00";"Pobranie prowizji za transakcję";"-3.01";"PLN";"3163.94"
"17-12-2020 14:35:00";"Otrzymanie środków z transakcji na rachunek";"1000.74";"PLN";"3166.95"
"17-12-2020 14:35:00";"Pobranie środków z transakcji z rachunku";"-0.01197332";"BTC";"0.04736795"
"17-12-2020 14:34:19";"Pobranie prowizji za transakcję";"-5.41";"PLN";"2166.21"
"17-12-2020 14:34:19";"Otrzymanie środków z transakcji na rachunek";"1800.99";"PLN";"2171.62"
"17-12-2020 14:34:19";"Pobranie środków z transakcji z rachunku";"-0.0215478";"BTC";"0.05934127"
"17-12-2020 11:15:10";"Pobranie prowizji za transakcję";"-1.12";"PLN";"370.63"
"17-12-2020 11:15:10";"Otrzymanie środków z transakcji na rachunek";"371.74";"PLN";"371.75"
"17-12-2020 11:15:10";"Pobranie środków z transakcji z rachunku";"-1.0325185";"LTC";"0.00"
"11-12-2020 18:08:12";"Pobranie prowizji za transakcję";"-0.00100329";"LTC";"1.0325185"
"11-12-2020 18:08:12";"Otrzymanie środków z transakcji na rachunek";"0.33442821";"LTC";"1.03352179"
"11-12-2020 18:08:12";"Pobranie środków z transakcji z rachunku";"-88.57";"PLN";"0.01"
"11-12-2020 15:01:17";"Pobranie prowizji za transakcję";"-0.0021036";"LTC";"0.69909358"
"11-12-2020 15:01:17";"Otrzymanie środków z transakcji na rachunek";"0.70119718";"LTC";"0.70119718"
"11-12-2020 15:01:17";"Pobranie środków z transakcji z rachunku";"-185.59";"PLN";"88.58"
"01-12-2020 22:33:27";"Pobranie prowizji za transakcję";"-0.83";"PLN";"274.17"
"01-12-2020 22:33:27";"Otrzymanie środków z transakcji na rachunek";"275.00";"PLN";"275.00"
"01-12-2020 22:33:27";"Pobranie środków z transakcji z rachunku";"-0.00387324";"BTC";"0.08088907"
